# Mix output version 10
# Intel(R) SDE version: 9.24.0 external
# Starting tid 0,  OS-TID 353205
# Starting tid 1,  OS-TID 353209
# Starting tid 2,  OS-TID 353210
# Starting tid 3,  OS-TID 353212
# Starting tid 4,  OS-TID 353213
# Starting tid 5,  OS-TID 353214
# Starting tid 6,  OS-TID 353215
# Starting tid 7,  OS-TID 353216
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/mnt/A/Champsim2/tracer/pin/gapbs-exp/cc                                                     563c1ac36000  563c1ac4b823
/lib64/ld-linux-x86-64.so.2                                                                  7f6c1c403000  7f6c1c42eccb
[vdso]                                                                                       7ffd5ec97000  7ffd5ec980eb
/lib/x86_64-linux-gnu/libstdc++.so.6                                                         7f6bd7943000  7f6bd7b247ff
/lib/x86_64-linux-gnu/libgomp.so.1                                                           7f6bd787c000  7f6bd78bd92f
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7f6bd784d000  7f6bd7867447
/lib/x86_64-linux-gnu/libc.so.6                                                              7f6bd75e5000  7f6bd77d665f
/lib/x86_64-linux-gnu/libm.so.6                                                              7f6bd748a000  7f6bd75d810f
/lib/x86_64-linux-gnu/libdl.so.2                                                             7f6bd7481000  7f6bd748610f
/lib/x86_64-linux-gnu/libpthread.so.0                                                        7f6bd744e000  7f6bd7470477
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  353205 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 353205 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007f6bd78993c8   ICOUNT:   3477952   EXECUTIONS:    869488   #BYTES: 11   %:  28.9   cumltv%:  28.9  FN: omp_get_num_procs  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: 1d3c8
*category-BITBYTE                                                   3351
*category-BMI1                                                       342
*category-BROADCAST                                                  158
*category-CALL                                                     70734
*category-CMOV                                                      6866
*category-COND_BR                                                2488859
*category-CONVERT                                                  19446
*category-DATAXFER                                               2757024
*category-LOGICAL                                                 721371
*category-LOGICAL_FP                                                  19
*category-MISC                                                   1123299
*category-NOP                                                       3788
*category-POP                                                     244258
*category-PUSH                                                    270204
*category-RET                                                      70730
*category-ROTATE                                                     164
*category-SEMAPHORE                                                 1119
*category-SETCC                                                    10894
*category-SHIFT                                                   265329
*category-SSE                                                      36750
*category-STRINGOP                                                   659
*category-SYSCALL                                                    235
*category-SYSTEM                                                      46
*category-UNCOND_BR                                                47892
*category-WIDENOP                                                  75383
*category-X87_ALU                                                    227
*category-XSAVE                                                      232
*ilen-1                                                           268276
*ilen-2                                                          4958234
*ilen-3                                                          3634518
*ilen-4                                                          2071465
*ilen-5                                                           383883
*ilen-6                                                           266301
*ilen-7                                                           273561
*ilen-8                                                            84314
*ilen-9                                                            77420
*ilen-10                                                            4205
*ilen-11                                                            7716
*ilen-12                                                            6498
*nop-ilen-1                                                          217
*nop-ilen-2                                                         3571
*nop-ilen-3                                                          298
*nop-ilen-4                                                        71053
*nop-ilen-5                                                          209
*nop-ilen-6                                                         2491
*nop-ilen-7                                                          657
*nop-ilen-8                                                           43
*nop-ilen-9                                                          258
*nop-ilen-10                                                          69
*nop-ilen-11                                                         323
*scalar-simd                                                       20815
*sse-scalar                                                        20815
*sse-packed                                                        65898
*avx128                                                              890
*avx256                                                             1803
*gpr64                                                           5366037
*legacy-prefixes-0                                               5874926
*legacy-prefixes-1                                               6075330
*legacy-prefixes-2                                                 86047
*legacy-prefixes-3                                                    88
*legacy-prefixes-and-escapes-0                                   5357783
*legacy-prefixes-and-escapes-1                                   6479982
*legacy-prefixes-and-escapes-2                                    191314
*legacy-prefixes-and-escapes-3                                      7224
*legacy-prefixes-and-escapes-4                                        88
*segment_prefix                                                    78142
*lock_prefix                                                        1391
*rep_prefix                                                          659
*66_prefix                                                         74438
*rex_prefix                                                      6093058
*rexw_prefix                                                     4705421
*rexr_prefix                                                      514954
*rexx_prefix                                                        6431
*rexb_prefix                                                     1630455
*sib                                                              521737
*loadop                                                           838685
*one-memops                                                      2787235
*two-memops                                                        12877
*cond-branch-forward                                             1266463
*cond-branch-backward                                            1222396
*disp_only                                                         69668
*index_disp                                                           22
*base_only                                                       1888076
*base_disp                                                        749407
*base_index                                                        81153
*base_index_disp                                                   11786
*scale_1                                                         2828122
*scale_2                                                           20746
*scale_4                                                           29165
*scale_8                                                           95861
*memdisp8                                                         538975
*memdisp32                                                        400065
*elements_fp_single_1                                              15392
*elements_fp_double_1                                                 73
*elements_i1_128                                                   12561
*elements_i1_256                                                     134
*elements_i8_16                                                     8634
*elements_i8_32                                                      471
*elements_i32_1                                                     4697
*elements_i32_4                                                     7333
*elements_i64_2                                                        9
*elements_i128_1                                                     940
*broadcast_i8_1                                                      158
*convert_i32_1                                                     19403
*convert_i64_1                                                        27
*convert_fp_single_1                                                  16
*dataxfer_i32_1                                                      255
*dataxfer_i32_4                                                     8580
*dataxfer_i32_8                                                      711
*dataxfer_i64_1                                                     5290
*dataxfer_fp_single_1                                               2592
*dataxfer_fp_single_2                                                107
*dataxfer_fp_single_4                                               9239
*dataxfer_fp_double_1                                               9219
*dataxfer_fp_double_2                                                 19
ADC                                                                  152
ADD                                                              1461381
ADDSD                                                                 16
ADDSS                                                               5120
ADD_LOCK                                                             178
AND                                                               171807
ANDPD                                                                 19
BSF                                                                 3212
BSR                                                                   29
BT                                                                    91
BTS                                                                   19
CALL_NEAR                                                          70734
CDQ                                                                   21
CDQE                                                               16805
CMOVB                                                                271
CMOVBE                                                               232
CMOVLE                                                                19
CMOVNB                                                                 1
CMOVNBE                                                              190
CMOVNL                                                                54
CMOVNLE                                                              513
CMOVNS                                                                 6
CMOVNZ                                                               394
CMOVS                                                                146
CMOVZ                                                               5040
CMP                                                              2167151
CMPXCHG                                                               40
CMPXCHG_LOCK                                                         573
COMISS                                                              7680
CPUID                                                                 38
CQO                                                                    9
CVTSI2SD                                                              19
CVTSI2SS                                                            2576
CVTTSS2SI                                                             16
DEC                                                                   78
DIV                                                                52084
DIVSD                                                                 19
FCOMI                                                                 16
FILD                                                                  16
FISTP                                                                 16
FLD                                                                   16
FLDCW                                                                 64
FMUL                                                                  16
FNSTCW                                                                35
FRNDINT                                                               16
FSTP                                                                  16
FXCH                                                                  16
IDIV                                                                  30
IMUL                                                               28539
INC_LOCK                                                               7
JB                                                                  6373
JBE                                                                38297
JL                                                                   859
JLE                                                                 4545
JMP                                                                47892
JNB                                                                 4766
JNBE                                                               54436
JNL                                                                  155
JNLE                                                                1464
JNS                                                                 2665
JNZ                                                               286948
JP                                                                    19
JS                                                                   731
JZ                                                               2087601
LEA                                                               173782
MOV                                                              2408880
MOVAPD                                                                19
MOVAPS                                                              5245
MOVBE                                                                196
MOVD                                                                  98
MOVDQA                                                              5014
MOVDQU                                                              3522
MOVHPD                                                              4536
MOVHPS                                                               107
MOVLPD                                                              4536
MOVQ                                                                5289
MOVSD_XMM                                                            147
MOVSS                                                               2592
MOVSX                                                               1550
MOVSXD                                                             55007
MOVUPS                                                              3994
MOVZX                                                             254421
MUL                                                                  173
MULSS                                                               2592
NEG                                                                  408
NOP                                                                79171
NOT                                                                 4186
OR                                                                 31804
PADDD                                                                 34
PADDQ                                                                 62
PAND                                                                  34
PANDN                                                                 34
PAUSE                                                             949479
PCMPEQB                                                             8634
PCMPEQD                                                                1
PCMPGTD                                                               50
PMOVMSKB                                                            4368
POP                                                               244258
POPCNT                                                                 1
POR                                                                  374
PSHUFD                                                                96
PSLLDQ                                                               637
PSRLDQ                                                               303
PSUBB                                                               4225
PUNPCKHDQ                                                             16
PUNPCKLBW                                                             78
PUNPCKLDQ                                                             16
PUNPCKLQDQ                                                          2645
PUNPCKLWD                                                             78
PUSH                                                              270204
PXOR                                                               11793
RDTSC                                                                  8
RDTSCP                                                                38
REP_MOVSQ                                                             88
REP_STOSD                                                             20
REP_STOSQ                                                            551
RET_NEAR                                                           70730
ROL                                                                  112
ROR                                                                   52
SAR                                                                10804
SBB                                                                   91
SETB                                                                1615
SETBE                                                               2122
SETNB                                                                 19
SETNBE                                                              1913
SETNLE                                                                47
SETNZ                                                                485
SETO                                                                   7
SETZ                                                                4686
SHL                                                               142037
SHLD                                                                  19
SHR                                                               112415
SHRD                                                                  54
SHUFPD                                                                 9
SHUFPS                                                                32
SUB                                                               105432
SUB_LOCK                                                             127
SYSCALL                                                              235
TEST                                                              233872
TZCNT                                                                342
UCOMISD                                                               38
VMOVD                                                                157
VMOVDQA                                                              168
VMOVDQU                                                              587
VMOVQ                                                                  1
VPAND                                                                  6
VPBROADCASTB                                                         158
VPCMPEQB                                                             463
VPMINUB                                                                8
VPMOVMSKB                                                            329
VPOR                                                                 117
VPTEST                                                                 2
VPXOR                                                                316
VZEROUPPER                                                           381
XADD_LOCK                                                            506
XCHG                                                                 958
XGETBV                                                                 2
XOR                                                               267026
XRSTOR                                                               115
XSAVEC                                                               115
*total                                                          12036391
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 353205
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:      6657870  55.315  55.315             0      7f6bd7898f10 omp_get_num_procs  IMG: /lib/x86_64-linux-gnu/libgomp.so.1
   1:      1089307   9.050  64.365          2327      7f6c1c40f0d0 _dl_lookup_symbol_x  IMG: /lib64/ld-linux-x86-64.so.2
   2:       803942   6.679  71.044         18960      563c1ac3fe80 std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::operator()()  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc
   3:       704512   5.853  76.897         16384      563c1ac3ffe0 int std::uniform_int_distribution<int>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::uniform_int_distribution<int>::param_type const&)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc
